"","pclass","survived"
"294",1,1
"295",1,0
"296",1,1
"297",1,1
"298",1,1
"299",1,1
"300",1,0
"301",1,0
"302",1,0
"303",1,1
"304",1,0
"305",1,1
"306",1,0
"307",1,0
"308",1,0
"309",1,1
"310",1,1
"311",1,0
"312",1,1
"313",1,0
"314",1,0
"315",1,1
"316",1,1
"317",1,0
"318",1,1
"319",1,0
"320",1,1
"321",1,1
"322",1,0
"323",1,1
"324",2,0
"325",2,1
"326",2,0
"327",2,0
"328",2,0
"329",2,0
"330",2,1
"331",2,0
"332",2,0
"333",2,0
"334",2,1
"335",2,0
"336",2,0
"337",2,1
"338",2,1
"339",2,0
"340",2,1
"341",2,1
"342",2,1
"343",2,1
"344",2,1
"345",2,1
"346",2,0
"347",2,0
"348",2,0
"349",2,0
"350",2,1
"351",2,1
"352",2,0
"353",2,1
"354",2,1
"355",2,0
"356",2,1
"357",2,0
"358",2,0
"359",2,1
"360",2,1
"361",2,1
"362",2,1
"363",2,1
"364",2,0
"365",2,0
"366",2,0
"367",2,0
"368",2,0
"369",2,0
"370",2,0
"371",2,1
"372",2,1
"373",2,0
"374",2,1
"375",2,0
"376",2,0
"377",2,1
"378",2,1
"379",2,0
"380",2,1
"381",2,1
"382",2,0
"383",2,0
"384",2,0
"385",2,0
"386",2,1
"387",2,0
"388",2,1
"389",2,1
"390",2,0
"391",2,0
"392",2,0
"393",2,1
"394",2,0
"395",2,0
"396",2,1
"397",2,1
"398",2,0
"399",2,1
"400",2,0
"401",2,1
"402",2,1
"403",2,1
"404",2,0
"405",2,0
"406",2,0
"407",2,0
"408",2,1
"409",2,0
"410",2,0
"411",2,0
"412",2,0
"413",2,0
"414",2,0
"415",2,0
"416",2,1
"417",2,0
"418",2,0
"419",2,0
"420",2,0
"421",2,0
"422",2,0
"423",2,0
"424",2,0
"425",2,0
"426",2,0
"427",2,0
"428",2,1
"429",2,1
"430",2,0
"431",2,1
"432",2,0
"433",2,1
"434",2,0
"435",2,1
"436",2,0
"437",2,1
"438",2,1
"439",2,1
"440",2,0
"441",2,1
"442",2,1
"443",2,0
"444",2,0
"445",2,0
"446",2,0
"447",2,1
"448",2,0
"449",2,0
"450",2,1
"451",2,0
"452",2,0
"453",2,1
"454",2,0
"455",2,1
"456",2,0
"457",2,0
"458",2,0
"459",2,1
"460",2,0
"461",2,1
"462",2,0
"463",2,0
"464",2,0
"465",2,0
"466",2,1
"467",2,0
"468",2,1
"469",2,0
"470",2,1
"471",2,0
"472",2,1
"473",2,0
"474",2,0
"475",2,0
"476",2,0
"477",2,0
"478",2,0
"479",2,1
"480",2,1
"481",2,0
"482",2,1
"483",2,1
"484",2,1
"485",2,1
"486",2,0
"487",2,0
"488",2,0
"489",2,0
"490",2,1
"491",2,0
"492",2,0
"493",2,1
"494",2,0
"495",2,1
"496",2,0
"497",2,0
"498",2,0
"499",2,0
"500",2,0
"501",2,0
"502",2,1
"503",2,1
"504",2,1
"505",2,0
"506",2,0
"507",2,0
"508",2,0
"509",2,0
"510",2,0
"511",2,0
"512",2,0
"513",2,0
"514",2,1
"515",2,1
"516",2,1
"517",2,0
"518",2,0
"519",2,0
"520",2,0
"521",2,1
"522",2,1
"523",2,0
"524",2,1
"525",2,1
"526",2,0
"527",2,1
"528",2,0
"529",2,0
"530",2,1
"531",2,0
"532",2,0
"533",2,0
"534",2,1
"535",2,1
"536",2,0
"537",2,1
"538",2,0
"539",2,1
"540",2,0
"541",2,1
"542",2,1
"543",2,1
"544",2,0
"545",2,0
"546",2,1
"547",2,1
"548",2,0
"549",2,1
"550",2,1
"551",2,1
"552",2,1
"553",2,0
"554",2,1
"555",2,0
"556",2,0
"557",2,0
"558",2,1
"559",2,1
"560",2,1
"561",2,1
"562",2,0
"563",2,1
"564",2,0
"565",2,1
"566",2,0
"567",2,0
"568",2,0
"569",2,0
"570",2,0
"571",2,1
"572",2,0
"573",2,1
"574",2,1
"575",2,0
"576",2,0
"577",2,0
"578",2,1
"579",2,0
"580",2,0
"581",2,1
"582",2,0
"583",2,1
"584",2,1
"585",2,1
"586",2,0
"587",2,1
"588",2,1
"589",2,1
"590",2,1
"591",2,1
"592",2,1
"593",2,0
"594",2,1
"595",2,0
"596",2,0
"597",2,1
"598",2,1
"599",2,1
"600",2,0
"601",3,0
"602",3,0
"603",3,0
"604",3,1
"605",3,1
"606",3,1
"607",3,1
"608",3,1
"609",3,0
"610",3,0
"611",3,0
"612",3,1
"613",3,1
"614",3,1
"615",3,0
"616",3,0
"617",3,0
"618",3,0
"619",3,0
"620",3,0
"621",3,0
"622",3,1
"623",3,0
"624",3,0
"625",3,0
"626",3,1
"627",3,0
"628",3,0
"629",3,0
"630",3,0
"631",3,1
"632",3,0
"633",3,0
"634",3,0
"635",3,0
"636",3,0
"637",3,0
"638",3,0
"639",3,0
"640",3,0
"641",3,0
"642",3,1
"643",3,0
"644",3,1
"645",3,0
"646",3,1
"647",3,1
"648",3,1
"649",3,0
"650",3,0
"651",3,0
"652",3,0
"653",3,0
"654",3,1
"655",3,0
"656",3,0
"657",3,1
"658",3,1
"659",3,1
"660",3,1
"661",3,1
"662",3,1
"663",3,0
"664",3,0
"665",3,1
"666",3,0
"667",3,0
"668",3,0
"669",3,0
"670",3,0
"671",3,0
"672",3,0
"673",3,0
"674",3,0
"675",3,1
"676",3,0
"677",3,0
"678",3,0
"679",3,0
"680",3,0
"681",3,0
"682",3,0
"683",3,0
"684",3,0
"685",3,0
"686",3,0
"687",3,1
"688",3,0
"689",3,0
"690",3,0
"691",3,0
"692",3,0
"693",3,0
"694",3,1
"695",3,0
"696",3,0
"697",3,0
"698",3,0
"699",3,0
"700",3,0
"701",3,0
"702",3,0
"703",3,0
"704",3,0
"705",3,0
"706",3,0
"707",3,0
"708",3,0
"709",3,0
"710",3,1
"711",3,0
"712",3,0
"713",3,0
"714",3,0
"715",3,1
"716",3,0
"717",3,0
"718",3,0
"719",3,0
"720",3,1
"721",3,0
"722",3,0
"723",3,0
"724",3,0
"725",3,0
"726",3,1
"727",3,0
"728",3,0
"729",3,0
"730",3,0
"731",3,0
"732",3,0
"733",3,0
"734",3,1
"735",3,1
"736",3,1
"737",3,0
"738",3,0
"739",3,1
"740",3,0
"741",3,0
"742",3,0
"743",3,1
"744",3,0
"745",3,0
"746",3,1
"747",3,1
"748",3,0
"749",3,0
"750",3,0
"751",3,0
"752",3,0
"753",3,0
"754",3,0
"755",3,0
"756",3,0
"757",3,0
"758",3,1
"759",3,1
"760",3,1
"761",3,1
"762",3,0
"763",3,1
"764",3,1
"765",3,0
"766",3,1
"767",3,0
"768",3,0
"769",3,0
"770",3,0
"771",3,0
"772",3,1
"773",3,0
"774",3,0
"775",3,0
"776",3,0
"777",3,0
"778",3,1
"779",3,1
"780",3,0
"781",3,1
"782",3,0
"783",3,0
"784",3,1
"785",3,0
"786",3,1
"787",3,0
"788",3,0
"789",3,0
"790",3,0
"791",3,0
"792",3,0
"793",3,0
"794",3,0
"795",3,1
"796",3,0
"797",3,0
"798",3,0
"799",3,1
"800",3,0
"801",3,0
"802",3,0
"803",3,0
"804",3,0
"805",3,0
"806",3,1
"807",3,0
"808",3,0
"809",3,0
"810",3,0
"811",3,0
"812",3,0
"813",3,0
"814",3,0
"815",3,0
"816",3,0
"817",3,0
"818",3,0
"819",3,1
"820",3,1
"821",3,1
"822",3,0
"823",3,0
"824",3,1
"825",3,0
"826",3,0
"827",3,0
"828",3,0
"829",3,0
"830",3,0
"831",3,0
"832",3,0
"833",3,0
"834",3,0
"835",3,0
"836",3,0
"837",3,0
"838",3,0
"839",3,0
"840",3,0
"841",3,0
"842",3,0
"843",3,0
"844",3,0
"845",3,0
"846",3,1
"847",3,0
"848",3,0
"849",3,0
"850",3,0
"851",3,0
"852",3,1
"853",3,0
"854",3,0
"855",3,0
"856",3,0
"857",3,1
"858",3,1
"859",3,1
"860",3,0
"861",3,1
"862",3,0
"863",3,1
"864",3,0
"865",3,0
"866",3,0
"867",3,1
"868",3,1
"869",3,0
"870",3,0
"871",3,1
"872",3,0
"873",3,1
"874",3,0
"875",3,1
"876",3,0
"877",3,0
"878",3,0
"879",3,0
"880",3,0
"881",3,1
"882",3,1
"883",3,0
"884",3,0
"885",3,0
"886",3,0
"887",3,1
"888",3,1
"889",3,0
"890",3,1
"891",3,0
"892",3,0
"893",3,0
"894",3,0
"895",3,1
"896",3,1
"897",3,0
"898",3,0
"899",3,0
"900",3,1
"901",3,0
"902",3,0
"903",3,0
"904",3,0
"905",3,0
"906",3,1
"907",3,0
"908",3,0
"909",3,0
"910",3,1
"911",3,0
"912",3,0
"913",3,0
"914",3,1
"915",3,0
"916",3,0
"917",3,1
"918",3,1
"919",3,0
"920",3,0
"921",3,0
"922",3,0
"923",3,1
"924",3,1
"925",3,0
"926",3,0
"927",3,1
"928",3,0
"929",3,0
"930",3,0
"931",3,0
"932",3,0
"933",3,0
"934",3,0
"935",3,1
"936",3,1
"937",3,1
"938",3,0
"939",3,0
"940",3,0
"941",3,0
"942",3,1
"943",3,0
"944",3,0
"945",3,0
"946",3,1
"947",3,0
"948",3,1
"949",3,0
"950",3,1
"951",3,0
"952",3,0
"953",3,0
"954",3,1
"955",3,0
"956",3,0
"957",3,0
"958",3,0
"959",3,0
"960",3,0
"961",3,0
"962",3,0
"963",3,0
"964",3,0
"965",3,0
"966",3,0
"967",3,0
"968",3,0
"969",3,0
"970",3,0
"971",3,1
"972",3,0
"973",3,0
"974",3,0
"975",3,0
"976",3,0
"977",3,0
"978",3,0
"979",3,1
"980",3,0
"981",3,1
"982",3,1
"983",3,0
"984",3,0
"985",3,1
"986",3,1
"987",3,0
"988",3,0
"989",3,0
"990",3,0
"991",3,0
"992",3,1
"993",3,0
"994",3,1
"995",3,0
"996",3,0
"997",3,0
"998",3,1
"999",3,0
"1000",3,1
"1001",3,1
"1002",3,1
"1003",3,1
"1004",3,1
"1005",3,1
"1006",3,0
"1007",3,1
"1008",3,1
"1009",3,0
"1010",3,0
"1011",3,0
"1012",3,0
"1013",3,0
"1014",3,0
"1015",3,0
"1016",3,0
"1017",3,0
"1018",3,1
"1019",3,0
"1020",3,0
"1021",3,0
"1022",3,0
"1023",3,0
"1024",3,1
"1025",3,0
"1026",3,1
"1027",3,1
"1028",3,0
"1029",3,1
"1030",3,0
"1031",3,0
"1032",3,0
"1033",3,0
"1034",3,1
"1035",3,1
"1036",3,1
"1037",3,1
"1038",3,1
"1039",3,0
"1040",3,1
"1041",3,1
"1042",3,0
"1043",3,1
"1044",3,1
"1045",3,1
"1046",3,0
"1047",3,0
"1048",3,1
"1049",3,1
"1050",3,1
"1051",3,1
"1052",3,0
"1053",3,0
"1054",3,0
"1055",3,0
"1056",3,0
"1057",3,1
"1058",3,1
"1059",3,0
"1060",3,0
"1061",3,1
"1062",3,1
"1063",3,0
"1064",3,0
"1065",3,1
"1066",3,0
"1067",3,0
"1068",3,1
"1069",3,0
"1070",3,0
"1071",3,0
"1072",3,1
"1073",3,0
"1074",3,0
"1075",3,0
"1076",3,0
"1077",3,0
"1078",3,1
"1079",3,1
"1080",3,1
"1081",3,1
"1082",3,1
"1083",3,1
"1084",3,0
"1085",3,0
"1086",3,0
"1087",3,0
"1088",3,0
"1089",3,1
"1090",3,0
"1091",3,0
"1092",3,0
"1093",3,0
"1094",3,0
"1095",3,1
"1096",3,0
"1097",3,0
"1098",3,0
"1099",3,0
"1100",3,0
"1101",3,0
"1102",3,0
"1103",3,0
"1104",3,0
"1105",3,0
"1106",3,0
"1107",3,0
"1108",3,0
"1109",3,0
"1110",3,0
"1111",3,0
"1112",3,0
"1113",3,0
"1114",3,0
"1115",3,0
"1116",3,0
"1117",3,0
"1118",3,0
"1119",3,0
"1120",3,0
"1121",3,1
"1122",3,1
"1123",3,1
"1124",3,1
"1125",3,0
"1126",3,0
"1127",3,0
"1128",3,0
"1129",3,0
"1130",3,0
"1131",3,0
"1132",3,1
"1133",3,0
"1134",3,0
"1135",3,0
"1136",3,0
"1137",3,0
"1138",3,0
"1139",3,0
"1140",3,0
"1141",3,0
"1142",3,0
"1143",3,0
"1144",3,0
"1145",3,0
"1146",3,0
"1147",3,0
"1148",3,0
"1149",3,0
"1150",3,1
"1151",3,0
"1152",3,0
"1153",3,0
"1154",3,0
"1155",3,0
"1156",3,0
"1157",3,0
"1158",3,0
"1159",3,0
"1160",3,1
"1161",3,0
"1162",3,0
"1163",3,1
"1164",3,0
"1165",3,0
"1166",3,0
"1167",3,0
"1168",3,0
"1169",3,0
"1170",3,0
"1171",3,0
"1172",3,0
"1173",3,0
"1174",3,0
"1175",3,0
"1176",3,0
"1177",3,0
"1178",3,0
"1179",3,0
"1180",3,0
"1181",3,0
"1182",3,0
"1183",3,1
"1184",3,0
"1185",3,0
"1186",3,0
"1187",3,0
"1188",3,1
"1189",3,1
"1190",3,1
"1191",3,1
"1192",3,0
"1193",3,0
"1194",3,0
"1195",3,0
"1196",3,0
"1197",3,1
"1198",3,0
"1199",3,1
"1200",3,0
"1201",3,0
"1202",3,0
"1203",3,0
"1204",3,0
"1205",3,0
"1206",3,1
"1207",3,0
"1208",3,0
"1209",3,0
"1210",3,0
"1211",3,0
"1212",3,0
"1213",3,0
"1214",3,0
"1215",3,0
"1216",3,0
"1217",3,1
"1218",3,0
"1219",3,0
"1220",3,0
"1221",3,0
"1222",3,0
"1223",3,0
"1224",3,1
"1225",3,0
"1226",3,0
"1227",3,0
"1228",3,0
"1229",3,1
"1230",3,0
"1231",3,0
"1232",3,0
"1233",3,1
"1234",3,1
"1235",3,0
"1236",3,0
"1237",3,1
"1238",3,0
"1239",3,1
"1240",3,0
"1241",3,1
"1242",3,0
"1243",3,0
"1244",3,0
"1245",3,1
"1246",3,0
"1247",3,0
"1248",3,1
"1249",3,0
"1250",3,0
"1251",3,0
"1252",3,0
"1253",3,0
"1254",3,0
"1255",3,1
"1256",3,0
"1257",3,1
"1258",3,1
"1259",3,1
"1260",3,0
"1261",3,1
"1262",3,1
"1263",3,0
"1264",3,0
"1265",3,0
"1266",3,0
"1267",3,0
"1268",3,0
"1269",3,0
"1270",3,0
"1271",3,0
"1272",3,0
"1273",3,0
"1274",3,0
"1275",3,0
"1276",3,0
"1277",3,0
"1278",3,1
"1279",3,0
"1280",3,0
"1281",3,0
"1282",3,0
"1283",3,0
"1284",3,0
"1285",3,0
"1286",3,0
"1287",3,1
"1288",3,0
"1289",3,0
"1290",3,0
"1291",3,1
"1292",3,0
"1293",3,0
"1294",3,0
"1295",3,0
"1296",3,0
"1297",3,0
"1298",3,0
"1299",3,0
"1300",3,0
"1301",3,1
"1302",3,0
"1303",3,0
"1304",3,0
"1305",3,0
"1306",3,0
"1307",3,0
"1308",3,0
"1309",3,0
